nohup: ignoring input
[GPU 3] Starting external OOD evaluation...
2026-02-20 16:04:27,925 | INFO | Using device: cuda
2026-02-20 16:04:27,951 | INFO | 
============================================================
2026-02-20 16:04:27,951 | INFO | Evaluating: results/seed42/2026-02-17_18-18-51_seed42/last.ckpt
2026-02-20 16:04:27,951 | INFO | ============================================================
2026-02-20 16:04:29.071870: I tensorflow/tsl/cuda/cudart_stub.cc:28] Could not find cuda drivers on your machine, GPU will not be used.
2026-02-20 16:04:29.108301: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-02-20 16:04:30.446697: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
/system/apps/studentenv/mohammed/sdm/lib/python3.8/site-packages/lightning/fabric/utilities/cloud_io.py:57: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
2026-02-20 16:04:33,634 | INFO | Model initialized with 68.79M parameters
2026-02-20 16:04:33,792 | INFO | 
--- Within-CIFAR Binary OOD ---
Files already downloaded and verified

Scoring ID (airplane):   0%|          | 0/16 [00:00<?, ?it/s]
Scoring ID (airplane):   6%|▋         | 1/16 [00:08<02:00,  8.03s/it]
Scoring svhn:  93%|█████████▎| 378/407 [1:41:53<08:15, 17.10s/it]
Scoring svhn:  93%|█████████▎| 379/407 [1:42:10<07:58, 17.10s/it]
Scoring svhn:  93%|█████████▎| 380/407 [1:42:27<07:41, 17.10s/it]
Scoring svhn:  94%|█████████▎| 381/407 [1:42:44<07:24, 17.10s/it]
Scoring svhn:  94%|█████████▍| 382/407 [1:43:01<07:07, 17.10s/it]
Scoring svhn:  94%|█████████▍| 383/407 [1:43:18<06:50, 17.10s/it]
Scoring svhn:  94%|█████████▍| 384/407 [1:43:35<06:33, 17.10s/it]
Scoring svhn:  95%|█████████▍| 385/407 [1:43:52<06:16, 17.10s/it]
Scoring svhn:  95%|█████████▍| 386/407 [1:44:09<05:59, 17.10s/it]
Scoring svhn:  95%|█████████▌| 387/407 [1:44:26<05:42, 17.10s/it]
Scoring svhn:  95%|█████████▌| 388/407 [1:44:44<05:24, 17.10s/it]
Scoring svhn:  96%|█████████▌| 389/407 [1:45:01<05:07, 17.10s/it]
Scoring svhn:  96%|█████████▌| 390/407 [1:45:18<04:50, 17.11s/it]
Scoring svhn:  96%|█████████▌| 391/407 [1:45:35<04:33, 17.11s/it]
Scoring svhn:  96%|█████████▋| 392/407 [1:45:52<04:16, 17.10s/it]
Scoring svhn:  97%|█████████▋| 393/407 [1:46:09<03:59, 17.11s/it]
Scoring svhn:  97%|█████████▋| 394/407 [1:46:26<03:42, 17.10s/it]
Scoring svhn:  97%|█████████▋| 395/407 [1:46:43<03:25, 17.10s/it]
Scoring svhn:  97%|█████████▋| 396/407 [1:47:00<03:08, 17.10s/it]
Scoring svhn:  98%|█████████▊| 397/407 [1:47:17<02:50, 17.10s/it]
Scoring svhn:  98%|█████████▊| 398/407 [1:47:35<02:33, 17.10s/it]
Scoring svhn:  98%|█████████▊| 399/407 [1:47:52<02:16, 17.10s/it]
Scoring svhn:  98%|█████████▊| 400/407 [1:48:09<01:59, 17.10s/it]
Scoring svhn:  99%|█████████▊| 401/407 [1:48:26<01:42, 17.10s/it]
Scoring svhn:  99%|█████████▉| 402/407 [1:48:43<01:25, 17.10s/it]
Scoring svhn:  99%|█████████▉| 403/407 [1:49:00<01:08, 17.10s/it]
Scoring svhn:  99%|█████████▉| 404/407 [1:49:17<00:51, 17.10s/it]
Scoring svhn: 100%|█████████▉| 405/407 [1:49:34<00:34, 17.10s/it]
Scoring svhn: 100%|█████████▉| 406/407 [1:49:51<00:17, 17.10s/it]
Scoring svhn: 100%|██████████| 407/407 [1:50:06<00:00, 16.35s/it]
Scoring svhn: 100%|██████████| 407/407 [1:50:06<00:00, 16.23s/it]
2026-02-20 18:19:15,458 | INFO |   AUROC: 0.9012 | FPR95: 0.2680
2026-02-20 18:19:15,463 | INFO | 
--- External OOD: cifar100 (10000 images) ---

Scoring cifar100:   0%|          | 0/157 [00:00<?, ?it/s]
Scoring cifar100:   1%|          | 1/157 [00:17<44:51, 17.25s/it]
Scoring cifar100:   1%|▏         | 2/157 [00:34<44:18, 17.15s/it]
Scoring cifar100:   2%|▏         | 3/157 [00:51<43:57, 17.12s/it]
Scoring cifar100:   3%|▎         | 4/157 [01:08<43:38, 17.11s/it]
Scoring cifar100:   3%|▎         | 5/157 [01:25<43:19, 17.10s/it]
Scoring cifar100:   4%|▍         | 6/157 [01:42<43:01, 17.09s/it]
Scoring cifar100:   4%|▍         | 7/157 [01:59<42:45, 17.10s/it]
Scoring cifar100:   5%|▌         | 8/157 [02:16<42:28, 17.10s/it]
Scoring cifar100:   6%|▌         | 9/157 [02:33<42:10, 17.10s/it]
Scoring cifar100:   6%|▋         | 10/157 [02:51<41:54, 17.11s/it]
Scoring cifar100:   7%|▋         | 11/157 [03:08<41:37, 17.10s/it]
Scoring cifar100:   8%|▊         | 12/157 [03:25<41:20, 17.11s/it]
Scoring cifar100:   8%|▊         | 13/157 [03:42<41:02, 17.10s/it]
Scoring cifar100:   9%|▉         | 14/157 [03:59<40:44, 17.10s/it]
Scoring cifar100:  10%|▉         | 15/157 [04:16<40:27, 17.10s/it]
Scoring cifar100:  10%|█         | 16/157 [04:33<40:10, 17.10s/it]
Scoring cifar100:  11%|█         | 17/157 [04:50<39:52, 17.09s/it]
Scoring cifar100:  11%|█▏        | 18/157 [05:07<39:36, 17.10s/it]
Scoring cifar100:  12%|█▏        | 19/157 [05:24<39:19, 17.10s/it]
Scoring cifar100:  13%|█▎        | 20/157 [05:42<39:02, 17.10s/it]
Scoring cifar100:  13%|█▎        | 21/157 [05:59<38:44, 17.09s/it]
Scoring cifar100:  14%|█▍        | 22/157 [06:16<38:27, 17.10s/it]
Scoring cifar100:  15%|█▍        | 23/157 [06:33<38:11, 17.10s/it]
Scoring cifar100:  15%|█▌        | 24/157 [06:50<37:53, 17.09s/it]
Scoring cifar100:  16%|█▌        | 25/157 [07:07<37:37, 17.10s/it]
Scoring cifar100:  17%|█▋        | 26/157 [07:24<37:20, 17.10s/it]
Scoring cifar100:  17%|█▋        | 27/157 [07:41<37:02, 17.10s/it]
Scoring cifar100:  18%|█▊        | 28/157 [07:58<36:40, 17.06s/it]
Scoring cifar100:  18%|█▊        | 29/157 [08:15<36:24, 17.07s/it]
Scoring cifar100:  19%|█▉        | 30/157 [08:32<36:09, 17.08s/it]
Scoring cifar100:  20%|█▉        | 31/157 [08:50<35:52, 17.08s/it]
Scoring cifar100:  20%|██        | 32/157 [09:07<35:35, 17.08s/it]
Scoring cifar100:  21%|██        | 33/157 [09:24<35:19, 17.09s/it]
Scoring cifar100:  22%|██▏       | 34/157 [09:41<35:03, 17.10s/it]
Scoring cifar100:  22%|██▏       | 35/157 [09:58<34:45, 17.10s/it]
Scoring cifar100:  23%|██▎       | 36/157 [10:15<34:29, 17.10s/it]
Scoring cifar100:  24%|██▎       | 37/157 [10:32<34:11, 17.10s/it]
Scoring cifar100:  24%|██▍       | 38/157 [10:49<33:55, 17.10s/it]
Scoring cifar100:  25%|██▍       | 39/157 [11:06<33:39, 17.11s/it]
Scoring cifar100:  25%|██▌       | 40/157 [11:23<33:21, 17.11s/it]
Scoring cifar100:  26%|██▌       | 41/157 [11:41<33:03, 17.10s/it]
Scoring cifar100:  27%|██▋       | 42/157 [11:58<32:46, 17.10s/it]
Scoring cifar100:  27%|██▋       | 43/157 [12:15<32:29, 17.10s/it]
Scoring cifar100:  28%|██▊       | 44/157 [12:32<32:12, 17.10s/it]
Scoring cifar100:  29%|██▊       | 45/157 [12:49<31:56, 17.11s/it]
Scoring cifar100:  29%|██▉       | 46/157 [13:06<31:39, 17.11s/it]
Scoring cifar100:  30%|██▉       | 47/157 [13:23<31:21, 17.11s/it]
Scoring cifar100:  31%|███       | 48/157 [13:40<31:06, 17.12s/it]
Scoring cifar100:  31%|███       | 49/157 [13:57<30:48, 17.12s/it]
Scoring cifar100:  32%|███▏      | 50/157 [14:15<30:31, 17.12s/it]
Scoring cifar100:  32%|███▏      | 51/157 [14:32<30:14, 17.11s/it]
Scoring cifar100:  33%|███▎      | 52/157 [14:49<29:56, 17.11s/it]
Scoring cifar100:  34%|███▍      | 53/157 [15:06<29:40, 17.12s/it]
Scoring cifar100:  34%|███▍      | 54/157 [15:23<29:22, 17.12s/it]
Scoring cifar100:  35%|███▌      | 55/157 [15:40<29:04, 17.11s/it]
Scoring cifar100:  36%|███▌      | 56/157 [15:57<28:48, 17.11s/it]
Scoring cifar100:  36%|███▋      | 57/157 [16:14<28:31, 17.11s/it]
Scoring cifar100:  37%|███▋      | 58/157 [16:31<28:13, 17.10s/it]
Scoring cifar100:  38%|███▊      | 59/157 [16:49<27:56, 17.11s/it]
Scoring cifar100:  38%|███▊      | 60/157 [17:06<27:39, 17.11s/it]
Scoring cifar100:  39%|███▉      | 61/157 [17:23<27:23, 17.12s/it]
Scoring cifar100:  39%|███▉      | 62/157 [17:40<27:05, 17.11s/it]
Scoring cifar100:  40%|████      | 63/157 [17:57<26:48, 17.11s/it]
Scoring cifar100:  41%|████      | 64/157 [18:14<26:31, 17.11s/it]
Scoring cifar100:  41%|████▏     | 65/157 [18:31<26:13, 17.11s/it]
Scoring cifar100:  42%|████▏     | 66/157 [18:48<25:56, 17.10s/it]
Scoring cifar100:  43%|████▎     | 67/157 [19:05<25:39, 17.10s/it]
Scoring cifar100:  43%|████▎     | 68/157 [19:23<25:22, 17.10s/it]
Scoring cifar100:  44%|████▍     | 69/157 [19:40<25:04, 17.10s/it]
Scoring cifar100:  45%|████▍     | 70/157 [19:57<24:47, 17.10s/it]
Scoring cifar100:  45%|████▌     | 71/157 [20:14<24:30, 17.10s/it]
Scoring cifar100:  46%|████▌     | 72/157 [20:31<24:13, 17.10s/it]
Scoring cifar100:  46%|████▋     | 73/157 [20:48<23:56, 17.10s/it]
Scoring cifar100:  47%|████▋     | 74/157 [21:05<23:38, 17.09s/it]
Scoring cifar100:  48%|████▊     | 75/157 [21:22<23:22, 17.10s/it]
Scoring cifar100:  48%|████▊     | 76/157 [21:39<23:04, 17.10s/it]
Scoring cifar100:  49%|████▉     | 77/157 [21:56<22:47, 17.10s/it]
Scoring cifar100:  50%|████▉     | 78/157 [22:14<22:30, 17.10s/it]
Scoring cifar100:  50%|█████     | 79/157 [22:31<22:13, 17.10s/it]
Scoring cifar100:  51%|█████     | 80/157 [22:48<21:57, 17.10s/it]
Scoring cifar100:  52%|█████▏    | 81/157 [23:05<21:41, 17.12s/it]
Scoring cifar100:  52%|█████▏    | 82/157 [23:22<21:23, 17.12s/it]
Scoring cifar100:  53%|█████▎    | 83/157 [23:39<21:06, 17.12s/it]
Scoring cifar100:  54%|█████▎    | 84/157 [23:56<20:49, 17.11s/it]
Scoring cifar100:  54%|█████▍    | 85/157 [24:13<20:31, 17.11s/it]
Scoring cifar100:  55%|█████▍    | 86/157 [24:30<20:14, 17.11s/it]
Scoring cifar100:  55%|█████▌    | 87/157 [24:48<19:58, 17.12s/it]
Scoring cifar100:  56%|█████▌    | 88/157 [25:05<19:40, 17.11s/it]
Scoring cifar100:  57%|█████▋    | 89/157 [25:22<19:24, 17.12s/it]
Scoring cifar100:  57%|█████▋    | 90/157 [25:39<19:07, 17.13s/it]
Scoring cifar100:  58%|█████▊    | 91/157 [25:56<18:51, 17.14s/it]
Scoring cifar100:  59%|█████▊    | 92/157 [26:13<18:34, 17.14s/it]
Scoring cifar100:  59%|█████▉    | 93/157 [26:30<18:16, 17.14s/it]
Scoring cifar100:  60%|█████▉    | 94/157 [26:47<17:57, 17.11s/it]
Scoring cifar100:  61%|██████    | 95/157 [27:05<17:41, 17.12s/it]
Scoring cifar100:  61%|██████    | 96/157 [27:22<17:24, 17.12s/it]
Scoring cifar100:  62%|██████▏   | 97/157 [27:39<17:08, 17.14s/it]
Scoring cifar100:  62%|██████▏   | 98/157 [27:56<16:51, 17.14s/it]
Scoring cifar100:  63%|██████▎   | 99/157 [28:13<16:34, 17.14s/it]
Scoring cifar100:  64%|██████▎   | 100/157 [28:30<16:17, 17.15s/it]
Scoring cifar100:  64%|██████▍   | 101/157 [28:47<16:00, 17.15s/it]
Scoring cifar100:  65%|██████▍   | 102/157 [29:05<15:43, 17.15s/it]
Scoring cifar100:  66%|██████▌   | 103/157 [29:22<15:26, 17.15s/it]
Scoring cifar100:  66%|██████▌   | 104/157 [29:39<15:08, 17.15s/it]
Scoring cifar100:  67%|██████▋   | 105/157 [29:56<14:51, 17.15s/it]
Scoring cifar100:  68%|██████▊   | 106/157 [30:13<14:34, 17.15s/it]
Scoring cifar100:  68%|██████▊   | 107/157 [30:30<14:17, 17.16s/it]
Scoring cifar100:  69%|██████▉   | 108/157 [30:48<14:00, 17.15s/it]
Scoring cifar100:  69%|██████▉   | 109/157 [31:05<13:43, 17.15s/it]
Scoring cifar100:  70%|███████   | 110/157 [31:22<13:26, 17.15s/it]
Scoring cifar100:  71%|███████   | 111/157 [31:39<13:08, 17.15s/it]
Scoring cifar100:  71%|███████▏  | 112/157 [31:56<12:51, 17.15s/it]
Scoring cifar100:  72%|███████▏  | 113/157 [32:13<12:34, 17.15s/it]
Scoring cifar100:  73%|███████▎  | 114/157 [32:30<12:17, 17.15s/it]
Scoring cifar100:  73%|███████▎  | 115/157 [32:48<12:00, 17.15s/it]
Scoring cifar100:  74%|███████▍  | 116/157 [33:05<11:42, 17.14s/it]
Scoring cifar100:  75%|███████▍  | 117/157 [33:22<11:25, 17.14s/it]
Scoring cifar100:  75%|███████▌  | 118/157 [33:39<11:08, 17.14s/it]
Scoring cifar100:  76%|███████▌  | 119/157 [33:56<10:51, 17.14s/it]
Scoring cifar100:  76%|███████▋  | 120/157 [34:13<10:33, 17.13s/it]
Scoring cifar100:  77%|███████▋  | 121/157 [34:30<10:16, 17.14s/it]
Scoring cifar100:  78%|███████▊  | 122/157 [34:48<09:59, 17.14s/it]
Scoring cifar100:  78%|███████▊  | 123/157 [35:05<09:42, 17.14s/it]
Scoring cifar100:  79%|███████▉  | 124/157 [35:22<09:25, 17.14s/it]
Scoring cifar100:  80%|███████▉  | 125/157 [35:39<09:08, 17.15s/it]
Scoring cifar100:  80%|████████  | 126/157 [35:56<08:51, 17.15s/it]
Scoring cifar100:  81%|████████  | 127/157 [36:13<08:31, 17.05s/it]
Scoring cifar100:  82%|████████▏ | 128/157 [36:30<08:15, 17.09s/it]
Scoring cifar100:  82%|████████▏ | 129/157 [36:47<07:58, 17.10s/it]
Scoring cifar100:  83%|████████▎ | 130/157 [37:04<07:42, 17.12s/it]
Scoring cifar100:  83%|████████▎ | 131/157 [37:22<07:25, 17.14s/it]
Scoring cifar100:  84%|████████▍ | 132/157 [37:39<07:08, 17.14s/it]
Scoring cifar100:  85%|████████▍ | 133/157 [37:56<06:51, 17.14s/it]
Scoring cifar100:  85%|████████▌ | 134/157 [38:13<06:34, 17.14s/it]
Scoring cifar100:  86%|████████▌ | 135/157 [38:30<06:17, 17.15s/it]
Scoring cifar100:  87%|████████▋ | 136/157 [38:47<06:00, 17.15s/it]
Scoring cifar100:  87%|████████▋ | 137/157 [39:05<05:42, 17.15s/it]
Scoring cifar100:  88%|████████▊ | 138/157 [39:22<05:25, 17.15s/it]
Scoring cifar100:  89%|████████▊ | 139/157 [39:39<05:08, 17.16s/it]
Scoring cifar100:  89%|████████▉ | 140/157 [39:56<04:51, 17.15s/it]
Scoring cifar100:  90%|████████▉ | 141/157 [40:13<04:34, 17.15s/it]
Scoring cifar100:  90%|█████████ | 142/157 [40:30<04:17, 17.15s/it]
Scoring cifar100:  91%|█████████ | 143/157 [40:47<04:00, 17.15s/it]
Scoring cifar100:  92%|█████████▏| 144/157 [41:05<03:42, 17.15s/it]
Scoring cifar100:  92%|█████████▏| 145/157 [41:22<03:25, 17.15s/it]
Scoring cifar100:  93%|█████████▎| 146/157 [41:39<03:08, 17.15s/it]
Scoring cifar100:  94%|█████████▎| 147/157 [41:56<02:51, 17.14s/it]
Scoring cifar100:  94%|█████████▍| 148/157 [42:13<02:34, 17.14s/it]
Scoring cifar100:  95%|█████████▍| 149/157 [42:30<02:17, 17.14s/it]
Scoring cifar100:  96%|█████████▌| 150/157 [42:47<01:59, 17.14s/it]
Scoring cifar100:  96%|█████████▌| 151/157 [43:05<01:42, 17.15s/it]
Scoring cifar100:  97%|█████████▋| 152/157 [43:22<01:25, 17.15s/it]
Scoring cifar100:  97%|█████████▋| 153/157 [43:39<01:08, 17.15s/it]
Scoring cifar100:  98%|█████████▊| 154/157 [43:56<00:51, 17.13s/it]
Scoring cifar100:  99%|█████████▊| 155/157 [44:13<00:34, 17.13s/it]
Scoring cifar100:  99%|█████████▉| 156/157 [44:30<00:17, 17.13s/it]
Scoring cifar100: 100%|██████████| 157/157 [44:35<00:00, 13.34s/it]
Scoring cifar100: 100%|██████████| 157/157 [44:35<00:00, 17.04s/it]
2026-02-20 19:03:50,786 | INFO |   AUROC: 0.9681 | FPR95: 0.1560
2026-02-20 19:03:50,790 | INFO | 
--- External OOD: textures (1880 images) ---

Scoring textures:   0%|          | 0/30 [00:00<?, ?it/s]
Scoring textures:   3%|▎         | 1/30 [00:17<08:34, 17.73s/it]
Scoring textures:   7%|▋         | 2/30 [00:34<08:06, 17.39s/it]
Scoring textures:  10%|█         | 3/30 [00:52<07:46, 17.27s/it]
Scoring textures:  13%|█▎        | 4/30 [01:08<07:26, 17.16s/it]
Scoring textures:  17%|█▋        | 5/30 [01:26<07:08, 17.14s/it]
Scoring textures:  20%|██        | 6/30 [01:43<06:51, 17.14s/it]
Scoring textures:  23%|██▎       | 7/30 [02:00<06:34, 17.14s/it]
Scoring textures:  27%|██▋       | 8/30 [02:17<06:16, 17.13s/it]
Scoring textures:  30%|███       | 9/30 [02:34<05:59, 17.13s/it]
Scoring textures:  33%|███▎      | 10/30 [02:51<05:42, 17.12s/it]
Scoring textures:  37%|███▋      | 11/30 [03:08<05:25, 17.12s/it]
Scoring textures:  40%|████      | 12/30 [03:25<05:08, 17.11s/it]
Scoring textures:  43%|████▎     | 13/30 [03:43<04:50, 17.11s/it]
Scoring textures:  47%|████▋     | 14/30 [04:00<04:33, 17.11s/it]
Scoring textures:  50%|█████     | 15/30 [04:17<04:16, 17.11s/it]
Scoring textures:  53%|█████▎    | 16/30 [04:34<03:59, 17.11s/it]
Scoring textures:  57%|█████▋    | 17/30 [04:51<03:42, 17.11s/it]
Scoring textures:  60%|██████    | 18/30 [05:08<03:25, 17.11s/it]
Scoring textures:  63%|██████▎   | 19/30 [05:25<03:08, 17.11s/it]
Scoring textures:  67%|██████▋   | 20/30 [05:42<02:51, 17.12s/it]
Scoring textures:  70%|███████   | 21/30 [05:59<02:34, 17.12s/it]
Scoring textures:  73%|███████▎  | 22/30 [06:17<02:16, 17.12s/it]
Scoring textures:  77%|███████▋  | 23/30 [06:34<01:59, 17.13s/it]
Scoring textures:  80%|████████  | 24/30 [06:51<01:42, 17.13s/it]
Scoring textures:  83%|████████▎ | 25/30 [07:08<01:25, 17.13s/it]
Scoring textures:  87%|████████▋ | 26/30 [07:25<01:08, 17.13s/it]
Scoring textures:  90%|█████████ | 27/30 [07:42<00:51, 17.13s/it]
Scoring textures:  93%|█████████▎| 28/30 [07:59<00:34, 17.12s/it]
Scoring textures:  97%|█████████▋| 29/30 [08:16<00:17, 17.12s/it]
Scoring textures: 100%|██████████| 30/30 [08:23<00:00, 13.93s/it]
Scoring textures: 100%|██████████| 30/30 [08:23<00:00, 16.78s/it]
2026-02-20 19:12:14,300 | INFO |   AUROC: 0.9260 | FPR95: 0.3220
2026-02-20 19:12:14,304 | INFO | 
--- External OOD: fashionmnist (10000 images) ---

Scoring fashionmnist:   0%|          | 0/157 [00:00<?, ?it/s]
Scoring fashionmnist:   1%|          | 1/157 [00:17<44:58, 17.30s/it]
Scoring fashionmnist:   1%|▏         | 2/157 [00:34<44:26, 17.21s/it]
Scoring fashionmnist:   2%|▏         | 3/157 [00:51<44:06, 17.18s/it]
Scoring fashionmnist:   3%|▎         | 4/157 [01:08<43:46, 17.17s/it]
Scoring fashionmnist:   3%|▎         | 5/157 [01:25<43:27, 17.16s/it]
Scoring fashionmnist:   4%|▍         | 6/157 [01:43<43:09, 17.15s/it]
Scoring fashionmnist:   4%|▍         | 7/157 [02:00<42:52, 17.15s/it]
Scoring fashionmnist:   5%|▌         | 8/157 [02:17<42:34, 17.14s/it]
Scoring fashionmnist:   6%|▌         | 9/157 [02:34<42:15, 17.13s/it]
Scoring fashionmnist:   6%|▋         | 10/157 [02:51<41:58, 17.13s/it]
Scoring fashionmnist:   7%|▋         | 11/157 [03:08<41:41, 17.13s/it]
Scoring fashionmnist:   8%|▊         | 12/157 [03:25<41:23, 17.13s/it]
Scoring fashionmnist:   8%|▊         | 13/157 [03:42<41:06, 17.13s/it]
Scoring fashionmnist:   9%|▉         | 14/157 [04:00<40:48, 17.12s/it]
Scoring fashionmnist:  10%|▉         | 15/157 [04:17<40:31, 17.13s/it]
Scoring fashionmnist:  10%|█         | 16/157 [04:34<40:14, 17.12s/it]
Scoring fashionmnist:  11%|█         | 17/157 [04:51<39:57, 17.13s/it]
Scoring fashionmnist:  11%|█▏        | 18/157 [05:08<39:40, 17.13s/it]
Scoring fashionmnist:  12%|█▏        | 19/157 [05:25<39:24, 17.13s/it]
Scoring fashionmnist:  13%|█▎        | 20/157 [05:42<39:07, 17.13s/it]
Scoring fashionmnist:  13%|█▎        | 21/157 [05:59<38:49, 17.13s/it]
Scoring fashionmnist:  14%|█▍        | 22/157 [06:17<38:32, 17.13s/it]
Scoring fashionmnist:  15%|█▍        | 23/157 [06:34<38:15, 17.13s/it]
Scoring fashionmnist:  15%|█▌        | 24/157 [06:51<37:57, 17.12s/it]
Scoring fashionmnist:  16%|█▌        | 25/157 [07:08<37:40, 17.13s/it]
Scoring fashionmnist:  17%|█▋        | 26/157 [07:25<37:23, 17.13s/it]
Scoring fashionmnist:  17%|█▋        | 27/157 [07:42<37:05, 17.12s/it]
Scoring fashionmnist:  18%|█▊        | 28/157 [07:59<36:49, 17.12s/it]
Scoring fashionmnist:  18%|█▊        | 29/157 [08:16<36:31, 17.12s/it]
Scoring fashionmnist:  19%|█▉        | 30/157 [08:34<36:15, 17.13s/it]
Scoring fashionmnist:  20%|█▉        | 31/157 [08:51<35:57, 17.12s/it]
Scoring fashionmnist:  20%|██        | 32/157 [09:08<35:39, 17.12s/it]
Scoring fashionmnist:  21%|██        | 33/157 [09:25<35:24, 17.13s/it]
Scoring fashionmnist:  22%|██▏       | 34/157 [09:42<35:06, 17.13s/it]
Scoring fashionmnist:  22%|██▏       | 35/157 [09:59<34:48, 17.12s/it]
Scoring fashionmnist:  23%|██▎       | 36/157 [10:16<34:31, 17.12s/it]
Scoring fashionmnist:  24%|██▎       | 37/157 [10:33<34:13, 17.11s/it]
Scoring fashionmnist:  24%|██▍       | 38/157 [10:51<33:57, 17.12s/it]
Scoring fashionmnist:  25%|██▍       | 39/157 [11:08<33:40, 17.12s/it]
Scoring fashionmnist:  25%|██▌       | 40/157 [11:25<33:20, 17.10s/it]
Scoring fashionmnist:  26%|██▌       | 41/157 [11:42<33:00, 17.08s/it]
Scoring fashionmnist:  27%|██▋       | 42/157 [11:59<32:45, 17.09s/it]
Scoring fashionmnist:  27%|██▋       | 43/157 [12:16<32:29, 17.10s/it]
Scoring fashionmnist:  28%|██▊       | 44/157 [12:33<32:12, 17.10s/it]
Scoring fashionmnist:  29%|██▊       | 45/157 [12:50<31:56, 17.11s/it]
Scoring fashionmnist:  29%|██▉       | 46/157 [13:07<31:40, 17.12s/it]
Scoring fashionmnist:  30%|██▉       | 47/157 [13:24<31:22, 17.12s/it]
Scoring fashionmnist:  31%|███       | 48/157 [13:42<31:05, 17.11s/it]
Scoring fashionmnist:  31%|███       | 49/157 [13:59<30:49, 17.12s/it]
Scoring fashionmnist:  32%|███▏      | 50/157 [14:16<30:32, 17.12s/it]
Scoring fashionmnist:  32%|███▏      | 51/157 [14:33<30:14, 17.12s/it]
Scoring fashionmnist:  33%|███▎      | 52/157 [14:50<29:57, 17.12s/it]
Scoring fashionmnist:  34%|███▍      | 53/157 [15:07<29:40, 17.12s/it]
Scoring fashionmnist:  34%|███▍      | 54/157 [15:24<29:23, 17.12s/it]
Scoring fashionmnist:  35%|███▌      | 55/157 [15:41<29:06, 17.12s/it]
Scoring fashionmnist:  36%|███▌      | 56/157 [15:59<28:49, 17.12s/it]
Scoring fashionmnist:  36%|███▋      | 57/157 [16:16<28:32, 17.13s/it]
Scoring fashionmnist:  37%|███▋      | 58/157 [16:33<28:15, 17.13s/it]
Scoring fashionmnist:  38%|███▊      | 59/157 [16:50<27:58, 17.12s/it]
Scoring fashionmnist:  38%|███▊      | 60/157 [17:07<27:40, 17.12s/it]
Scoring fashionmnist:  39%|███▉      | 61/157 [17:24<27:23, 17.12s/it]
Scoring fashionmnist:  39%|███▉      | 62/157 [17:41<27:05, 17.12s/it]
Scoring fashionmnist:  40%|████      | 63/157 [17:58<26:49, 17.12s/it]
Scoring fashionmnist:  41%|████      | 64/157 [18:16<26:32, 17.12s/it]
Scoring fashionmnist:  41%|████▏     | 65/157 [18:33<26:15, 17.13s/it]
Scoring fashionmnist:  42%|████▏     | 66/157 [18:50<25:58, 17.12s/it]
Scoring fashionmnist:  43%|████▎     | 67/157 [19:07<25:40, 17.12s/it]
Scoring fashionmnist:  43%|████▎     | 68/157 [19:24<25:23, 17.12s/it]
Scoring fashionmnist:  44%|████▍     | 69/157 [19:41<25:06, 17.12s/it]
Scoring fashionmnist:  45%|████▍     | 70/157 [19:58<24:50, 17.13s/it]
Scoring fashionmnist:  45%|████▌     | 71/157 [20:15<24:33, 17.13s/it]
Scoring fashionmnist:  46%|████▌     | 72/157 [20:33<24:16, 17.13s/it]
Scoring fashionmnist:  46%|████▋     | 73/157 [20:50<23:58, 17.12s/it]
Scoring fashionmnist:  47%|████▋     | 74/157 [21:07<23:41, 17.13s/it]
Scoring fashionmnist:  48%|████▊     | 75/157 [21:24<23:24, 17.13s/it]
Scoring fashionmnist:  48%|████▊     | 76/157 [21:41<23:07, 17.13s/it]
Scoring fashionmnist:  49%|████▉     | 77/157 [21:58<22:50, 17.13s/it]
Scoring fashionmnist:  50%|████▉     | 78/157 [22:15<22:32, 17.12s/it]
Scoring fashionmnist:  50%|█████     | 79/157 [22:32<22:15, 17.12s/it]
Scoring fashionmnist:  51%|█████     | 80/157 [22:50<21:58, 17.12s/it]
Scoring fashionmnist:  52%|█████▏    | 81/157 [23:07<21:40, 17.11s/it]
Scoring fashionmnist:  52%|█████▏    | 82/157 [23:24<21:23, 17.11s/it]
Scoring fashionmnist:  53%|█████▎    | 83/157 [23:41<21:06, 17.12s/it]
Scoring fashionmnist:  54%|█████▎    | 84/157 [23:58<20:49, 17.11s/it]
Scoring fashionmnist:  54%|█████▍    | 85/157 [24:15<20:33, 17.13s/it]
Scoring fashionmnist:  55%|█████▍    | 86/157 [24:32<20:16, 17.13s/it]
